"ANIMALID","DATE","LONGITUDE","LATITUDE","DELETED"
"Janie","2010-07-01 00:21:00.000","141.71","-12.227","FALSE"
"Janie","2010-07-01 04:23:00.000","141.708","-12.215","FALSE"
"Janie","2010-07-01 17:30:00.000","141.717","-12.234","FALSE"
"Janie","2010-07-02 15:37:00.000","141.692","-12.206","FALSE"
"Janie","2010-07-02 20:20:00.000","141.694","-12.203","FALSE"
"Janie","2010-07-02 20:24:00.000","141.69","-12.198","FALSE"
"Janie","2010-07-02 22:49:00.000","141.654","-12.183","FALSE"
"Janie","2010-07-02 23:36:00.000","141.703","-12.197","FALSE"
"Janie","2010-07-03 00:25:00.000","141.69","-12.197","FALSE"
"Janie","2010-07-03 04:03:00.000","141.682","-12.197","FALSE"
"Janie","2010-07-03 04:15:00.000","141.682","-12.197","FALSE"
"Janie","2010-07-03 05:44:00.000","141.683","-12.196","FALSE"
"Janie","2010-07-03 08:57:00.000","141.697","-12.172","FALSE"
"Janie","2010-07-03 10:25:00.000","141.705","-12.166","FALSE"
"Janie","2010-07-03 11:18:00.000","141.71","-12.165","FALSE"
"Janie","2010-07-03 12:03:00.000","141.711","-12.162","FALSE"
"Janie","2010-07-03 15:15:00.000","141.695","-12.176","FALSE"
"Janie","2010-07-03 15:24:00.000","141.7","-12.179","FALSE"
"Janie","2010-07-03 16:56:00.000","141.686","-12.188","FALSE"
"Janie","2010-07-03 17:09:00.000","141.687","-12.19","FALSE"
"Janie","2010-07-03 18:20:00.000","141.684","-12.19","FALSE"
"Janie","2010-07-03 20:01:00.000","141.68","-12.186","FALSE"
"Janie","2010-07-03 20:10:00.000","141.684","-12.184","FALSE"
"Janie","2010-07-03 21:31:00.000","141.691","-12.171","FALSE"
"Janie","2010-07-03 21:46:00.000","141.679","-12.176","FALSE"
"Janie","2010-07-03 22:26:00.000","141.678","-12.178","FALSE"
"Janie","2010-07-04 00:49:00.000","141.665","-12.177","FALSE"
"Janie","2010-07-04 04:08:00.000","141.657","-12.168","FALSE"
"Janie","2010-07-04 05:33:00.000","141.654","-12.161","FALSE"
"Janie","2010-07-04 05:45:00.000","141.656","-12.16","FALSE"
"Janie","2010-07-04 06:51:00.000","141.656","-12.15","FALSE"
"Janie","2010-07-04 08:31:00.000","141.668","-12.134","FALSE"
"Janie","2010-07-04 08:46:00.000","141.665","-12.129","FALSE"
"Janie","2010-07-04 10:01:00.000","141.678","-12.11","FALSE"
"Janie","2010-07-04 10:24:00.000","141.658","-12.117","FALSE"
"Janie","2010-07-04 11:45:00.000","141.656","-12.12","FALSE"
"Janie","2010-07-04 12:37:00.000","141.671","-12.116","FALSE"
"Janie","2010-07-04 15:05:00.000","141.66","-12.126","FALSE"
"Janie","2010-07-04 15:17:00.000","141.658","-12.126","FALSE"
"Janie","2010-07-04 16:47:00.000","141.652","-12.132","FALSE"
"Janie","2010-07-04 16:57:00.000","141.649","-12.132","FALSE"
"Janie","2010-07-04 20:00:00.000","141.64","-12.127","FALSE"
"Janie","2010-07-04 21:37:00.000","141.643","-12.116","FALSE"
"Janie","2010-07-04 22:46:00.000","141.647","-12.111","FALSE"
"Janie","2010-07-04 23:39:00.000","141.641","-12.106","FALSE"
"Janie","2010-07-05 05:22:00.000","141.614","-12.101","FALSE"
"Janie","2010-07-05 05:34:00.000","141.615","-12.097","FALSE"
"Janie","2010-07-05 06:30:00.000","141.607","-12.091","FALSE"
"Janie","2010-07-05 08:04:00.000","141.618","-12.074","FALSE"
"Janie","2010-07-05 10:36:00.000","141.613","-12.049","FALSE"
"Janie","2010-07-05 11:18:00.000","141.614","-12.039","FALSE"
"Janie","2010-07-05 12:12:00.000","141.76","-11.95","TRUE"
"Janie","2010-07-05 12:58:00.000","141.616","-12.025","FALSE"
"Janie","2010-07-05 16:51:00.000","141.619","-12.016","FALSE"
"Janie","2010-07-05 17:33:00.000","141.604","-12.01","FALSE"
"Janie","2010-07-05 19:13:00.000","141.594","-12.008","FALSE"
"Janie","2010-07-05 19:41:00.000","141.487","-11.938","TRUE"
"Janie","2010-07-05 21:26:00.000","141.604","-12.0","FALSE"
"Janie","2010-07-05 22:23:00.000","141.611","-11.989","FALSE"
"Janie","2010-07-05 23:22:00.000","141.607","-11.973","FALSE"
"Janie","2010-07-06 01:03:00.000","141.602","-11.964","FALSE"
"Janie","2010-07-06 03:32:00.000","141.599","-11.938","FALSE"
"Janie","2010-07-06 03:41:00.000","141.598","-11.937","FALSE"
"Janie","2010-07-06 05:10:00.000","141.597","-11.922","FALSE"
"Janie","2010-07-06 07:43:00.000","141.591","-11.903","FALSE"
"Janie","2010-07-06 08:22:00.000","141.585","-11.895","FALSE"
"Janie","2010-07-06 10:02:00.000","141.588","-11.876","FALSE"
"Janie","2010-07-06 10:53:00.000","141.584","-11.863","FALSE"
"Janie","2010-07-06 11:56:00.000","141.582","-11.857","FALSE"
"Janie","2010-07-06 12:34:00.000","141.587","-11.849","FALSE"
"Janie","2010-07-06 13:35:00.000","141.587","-11.848","FALSE"
"Janie","2010-07-06 16:24:00.000","141.573","-11.837","FALSE"
"Janie","2010-07-06 16:36:00.000","141.57","-11.836","FALSE"
"Janie","2010-07-06 18:48:00.000","141.57","-11.833","FALSE"
"Janie","2010-07-06 20:25:00.000","141.559","-11.823","FALSE"
"Janie","2010-07-06 21:13:00.000","141.548","-11.814","FALSE"
"Janie","2010-07-06 22:01:00.000","141.58","-11.816","FALSE"
"Janie","2010-07-07 00:40:00.000","141.571","-11.772","FALSE"
"Janie","2010-07-07 05:03:00.000","141.561","-11.733","FALSE"
"Janie","2010-07-07 05:13:00.000","141.558","-11.734","FALSE"
"Janie","2010-07-07 05:39:00.000","141.555","-11.74","FALSE"
"Janie","2010-07-07 08:09:00.000","141.546","-11.716","FALSE"
"Janie","2010-07-07 08:58:00.000","141.536","-11.693","FALSE"
"Janie","2010-07-07 09:51:00.000","141.54","-11.696","FALSE"
"Janie","2010-07-07 10:29:00.000","141.533","-11.696","FALSE"
"Janie","2010-07-07 11:35:00.000","141.537","-11.688","FALSE"
"Janie","2010-07-07 12:10:00.000","141.534","-11.684","FALSE"
"Janie","2010-07-07 13:15:00.000","141.533","-11.678","FALSE"
"Janie","2010-07-07 14:33:00.000","141.535","-11.673","FALSE"
"Janie","2010-07-07 14:45:00.000","141.53","-11.679","FALSE"
"Nickolas","2010-07-01 00:21:00.000","141.705","-12.23","FALSE"
"Nickolas","2010-07-01 01:06:00.000","141.704","-12.234","FALSE"
"Nickolas","2010-07-01 02:42:00.000","141.737","-12.206","FALSE"
"Nickolas","2010-07-01 04:24:00.000","141.701","-12.208","FALSE"
"Nickolas","2010-07-01 04:36:00.000","141.682","-12.211","FALSE"
"Nickolas","2010-07-01 06:16:00.000","141.715","-12.193","FALSE"
"Nickolas","2010-07-01 06:23:00.000","141.72","-12.196","FALSE"
"Nickolas","2010-07-01 07:41:00.000","141.732","-12.187","FALSE"
"Nickolas","2010-07-01 08:02:00.000","141.736","-12.18","FALSE"
"Nickolas","2010-07-01 09:21:00.000","141.733","-12.171","FALSE"
"Nickolas","2010-07-01 11:08:00.000","141.744","-12.17","FALSE"
"Nickolas","2010-07-01 11:59:00.000","141.727","-12.171","FALSE"
"Nickolas","2010-07-01 12:50:00.000","141.717","-12.175","FALSE"
"Nickolas","2010-07-01 13:38:00.000","141.708","-12.199","FALSE"
"Nickolas","2010-07-01 15:38:00.000","141.692","-12.209","FALSE"
"Nickolas","2010-07-01 15:48:00.000","141.697","-12.206","FALSE"
"Nickolas","2010-07-01 17:17:00.000","141.682","-12.217","FALSE"
"Nickolas","2010-07-01 17:30:00.000","141.686","-12.225","FALSE"
"Nickolas","2010-07-01 17:30:00.000","141.68","-12.215","FALSE"
"Nickolas","2010-07-01 19:08:00.000","141.695","-12.225","FALSE"
"Nickolas","2010-07-01 20:35:00.000","141.684","-12.228","FALSE"
"Nickolas","2010-07-01 23:04:00.000","141.609","-12.21","FALSE"
"Nickolas","2010-07-01 23:56:00.000","141.666","-12.25","FALSE"
"Nickolas","2010-07-02 04:14:00.000","141.62","-12.265","FALSE"
"Nickolas","2010-07-02 04:25:00.000","141.619","-12.265","FALSE"
"Nickolas","2010-07-02 06:01:00.000","141.62","-12.253","FALSE"
"Nickolas","2010-07-02 07:40:00.000","141.653","-12.228","FALSE"
"Nickolas","2010-07-02 10:47:00.000","141.66","-12.204","FALSE"
"Nickolas","2010-07-02 11:37:00.000","141.667","-12.203","FALSE"
"Nickolas","2010-07-02 12:28:00.000","141.661","-12.204","FALSE"
"Nickolas","2010-07-02 13:18:00.000","141.67","-12.207","FALSE"
"Nickolas","2010-07-02 15:26:00.000","141.664","-12.234","FALSE"
"Nickolas","2010-07-02 18:48:00.000","141.579","-12.201","FALSE"
"Nickolas","2010-07-02 21:52:00.000","141.659","-12.285","FALSE"
"Nickolas","2010-07-03 00:25:00.000","141.619","-12.277","FALSE"
"emil","2010-07-01 00:20:00.000","141.715","-12.236","FALSE"
"emil","2010-07-01 01:05:00.000","141.711","-12.226","FALSE"
"emil","2010-07-01 06:27:00.000","141.723","-12.204","FALSE"
"emil","2010-07-01 11:11:00.000","141.724","-12.155","FALSE"
"emil","2010-07-01 15:54:00.000","141.775","-12.276","TRUE"
"emil","2010-07-01 17:19:00.000","141.733","-12.193","FALSE"
"emil","2010-07-01 23:01:00.000","141.844","-12.131","TRUE"
"emil","2010-07-02 05:54:00.000","141.643","-12.13","FALSE"
"emil","2010-07-02 05:57:00.000","141.598","-12.146","TRUE"
"emil","2010-07-02 10:46:00.000","141.664","-12.052","TRUE"
"emil","2010-07-02 10:47:00.000","141.677","-12.053","FALSE"
"emil","2010-07-02 21:51:00.000","141.663","-11.994","FALSE"
"emil","2010-07-03 00:25:00.000","141.662","-12.012","FALSE"
"emil","2010-07-03 10:34:00.000","141.914","-11.905","TRUE"
"emil","2010-07-03 16:52:00.000","141.706","-11.979","FALSE"
"emil","2010-07-04 04:10:00.000","141.665","-11.946","FALSE"
"emil","2010-07-04 08:42:00.000","141.673","-11.931","FALSE"
"emil","2010-07-04 15:20:00.000","141.651","-11.905","FALSE"
"emil","2010-07-05 03:43:00.000","141.635","-11.876","FALSE"
"emil","2010-07-05 08:32:00.000","141.615","-11.821","FALSE"
"emil","2010-07-05 21:28:00.000","141.628","-11.771","FALSE"
"emil","2010-07-05 22:21:00.000","141.652","-11.758","FALSE"
"emil","2010-07-06 05:19:00.000","141.985","-11.344","TRUE"
"emil","2010-07-06 10:55:00.000","141.621","-11.704","FALSE"
"emil","2010-07-06 20:28:00.000","141.6","-11.676","FALSE"
"emil","2010-07-06 23:00:00.000","141.626","-11.695","FALSE"
"emil","2010-07-06 23:38:00.000","141.592","-11.676","FALSE"
"emil","2010-07-07 05:12:00.000","141.59","-11.652","FALSE"
"emil","2010-07-07 09:51:00.000","141.573","-11.639","FALSE"
"emil","2010-07-07 10:36:00.000","141.532","-11.657","FALSE"
"emil","2010-07-07 16:15:00.000","141.56","-11.629","FALSE"
"emil","2010-07-08 00:23:00.000","141.529","-11.596","FALSE"
"emil","2010-07-08 08:35:00.000","141.526","-11.552","FALSE"
"emil","2010-07-08 18:00:00.000","141.528","-11.546","FALSE"
"emil","2010-07-08 22:58:00.000","141.592","-11.654","FALSE"
"emil","2010-07-09 03:04:00.000","141.469","-11.492","TRUE"
"emil","2010-07-09 03:11:00.000","141.458","-11.465","FALSE"
"emil","2010-07-09 03:12:00.000","141.458","-11.466","FALSE"
"emil","2010-07-09 08:09:00.000","141.382","-11.437","FALSE"
"emil","2010-07-09 12:32:00.000","141.439","-11.421","FALSE"
"emil","2010-07-09 17:34:00.000","141.416","-11.417","FALSE"
"emil","2010-07-09 17:36:00.000","141.406","-11.418","TRUE"
"emil","2010-07-09 17:45:00.000","141.411","-11.429","FALSE"
"emil","2010-07-09 19:18:00.000","141.393","-11.43","FALSE"
"emil","2010-07-09 20:36:00.000","141.37","-11.426","FALSE"
"emil","2010-07-09 22:27:00.000","141.39","-11.427","FALSE"
"emil","2010-07-10 01:23:00.000","141.513","-11.473","FALSE"
"emil","2010-07-10 06:12:00.000","141.369","-11.325","FALSE"
"emil","2010-07-10 15:46:00.000","141.286","-11.248","FALSE"
"emil","2010-07-10 20:26:00.000","141.324","-11.325","FALSE"
"emil","2010-07-10 20:32:00.000","141.325","-11.318","FALSE"
"emil","2010-07-11 00:58:00.000","141.243","-11.305","FALSE"
"emil","2010-07-11 07:23:00.000","141.212","-11.202","FALSE"
"emil","2010-07-11 09:01:00.000","141.256","-11.188","FALSE"
"emil","2010-07-11 15:28:00.000","141.179","-11.2","FALSE"
"emil","2010-07-11 17:27:00.000","141.279","-11.204","FALSE"
"emil","2010-07-11 18:28:00.000","141.238","-11.208","FALSE"
"emil","2010-07-12 08:39:00.000","141.102","-11.034","FALSE"
"emil","2010-07-12 13:11:00.000","141.099","-11.041","FALSE"
"emil","2010-07-12 15:22:00.000","141.092","-11.043","FALSE"
"emil","2010-07-12 15:32:00.000","141.092","-11.043","FALSE"
"emil","2010-07-12 17:05:00.000","141.09","-11.046","FALSE"
"emil","2010-07-12 17:13:00.000","141.085","-11.044","FALSE"
"emil","2010-07-12 18:05:00.000","141.085","-11.045","FALSE"
"emil","2010-07-12 19:44:00.000","141.073","-11.056","FALSE"
"emil","2010-07-12 20:02:00.000","141.061","-11.054","FALSE"
"emil","2010-07-13 03:59:00.000","140.947","-11.003","FALSE"
"emil","2010-07-13 12:51:00.000","140.961","-10.918","FALSE"
"emil","2010-07-13 15:12:00.000","140.957","-10.915","FALSE"
"emil","2010-07-13 15:22:00.000","140.956","-10.918","FALSE"
"emil","2010-07-13 16:53:00.000","140.962","-10.913","FALSE"
"emil","2010-07-13 17:02:00.000","140.964","-10.911","FALSE"
"emil","2010-07-13 17:40:00.000","140.968","-10.909","FALSE"
"emil","2010-07-13 19:17:00.000","140.957","-10.913","FALSE"
"emil","2010-07-13 19:50:00.000","140.96","-10.92","FALSE"
"emil","2010-07-13 22:16:00.000","140.915","-10.86","FALSE"
"emil","2010-07-14 08:28:00.000","140.86","-10.783","FALSE"
"emil","2010-07-14 10:09:00.000","140.872","-10.765","FALSE"
"emil","2010-07-14 10:51:00.000","140.866","-10.764","FALSE"
"emil","2010-07-14 11:08:00.000","140.866","-10.765","FALSE"
"emil","2010-07-14 15:01:00.000","140.842","-10.763","FALSE"
"emil","2010-07-14 15:10:00.000","140.841","-10.761","FALSE"
"emil","2010-07-14 16:42:00.000","140.836","-10.757","FALSE"
"emil","2010-07-14 16:51:00.000","140.831","-10.758","FALSE"
"emil","2010-07-14 18:56:00.000","140.838","-10.76","FALSE"
"emil","2010-07-14 19:38:00.000","140.834","-10.748","FALSE"
"emil","2010-07-14 21:20:00.000","140.817","-10.768","FALSE"
"emil","2010-07-14 22:14:00.000","140.803","-10.772","FALSE"
"emil","2010-07-14 23:36:00.000","140.777","-10.776","FALSE"
"emil","2010-07-15 05:20:00.000","140.747","-10.717","FALSE"
"emil","2010-07-15 05:28:00.000","140.709","-10.728","TRUE"
"emil","2010-07-15 05:48:00.000","140.721","-10.705","FALSE"
"emil","2010-07-15 09:57:00.000","140.742","-10.666","FALSE"
"emil","2010-07-15 10:44:00.000","140.735","-10.664","FALSE"
"emil","2010-07-15 12:10:00.000","140.722","-10.659","FALSE"
"emil","2010-07-15 12:24:00.000","140.716","-10.661","FALSE"
"emil","2010-07-15 13:50:00.000","140.703","-10.65","FALSE"
"emil","2010-07-15 14:51:00.000","140.687","-10.646","FALSE"
"emil","2010-07-15 15:00:00.000","140.683","-10.643","FALSE"
"emil","2010-07-15 16:31:00.000","140.679","-10.633","FALSE"
"emil","2010-07-15 16:40:00.000","140.679","-10.632","FALSE"
"emil","2010-07-15 18:32:00.000","140.69","-10.629","FALSE"
"emil","2010-07-15 20:12:00.000","140.698","-10.632","FALSE"
"emil","2010-07-16 05:22:00.000","140.58","-10.6","FALSE"
"emil","2010-07-16 09:45:00.000","140.617","-10.545","FALSE"
"emil","2010-07-16 10:22:00.000","140.614","-10.545","FALSE"
"emil","2010-07-16 11:44:00.000","140.244","-10.394","TRUE"
"emil","2010-07-17 00:46:00.000","140.59","-10.542","FALSE"
"emil","2010-07-17 03:31:00.000","140.5","-10.513","FALSE"
"emil","2010-07-17 05:11:00.000","140.513","-10.503","FALSE"
"emil","2010-07-17 08:21:00.000","140.513","-10.475","FALSE"
"emil","2010-07-17 09:58:00.000","140.533","-10.462","FALSE"
"emil","2010-07-17 13:07:00.000","140.512","-10.442","FALSE"
"emil","2010-07-17 14:30:00.000","140.481","-10.443","FALSE"
"emil","2010-07-17 16:11:00.000","140.429","-10.42","TRUE"
"emil","2010-07-17 16:20:00.000","140.453","-10.424","FALSE"
"emil","2010-07-17 17:44:00.000","140.438","-10.401","FALSE"
"emil","2010-07-17 19:24:00.000","140.429","-10.396","FALSE"
"emil","2010-07-17 20:44:00.000","140.444","-10.388","FALSE"
"emil","2010-07-17 22:37:00.000","140.432","-10.382","FALSE"
"emil","2010-07-17 22:43:00.000","140.44","-10.379","FALSE"
"emil","2010-07-18 00:21:00.000","140.439","-10.371","FALSE"
"emil","2010-07-18 04:49:00.000","140.35","-10.354","FALSE"
"emil","2010-07-18 04:56:00.000","140.348","-10.351","FALSE"
"emil","2010-07-18 09:22:00.000","140.345","-10.3","FALSE"
"emil","2010-07-18 11:01:00.000","140.366","-10.298","FALSE"
"emil","2010-07-18 11:08:00.000","140.37","-10.293","FALSE"
"emil","2010-07-18 11:14:00.000","140.369","-10.296","FALSE"
"emil","2010-07-18 12:47:00.000","140.355","-10.295","FALSE"
"emil","2010-07-18 12:53:00.000","140.343","-10.286","TRUE"
"emil","2010-07-18 16:00:00.000","140.292","-10.277","FALSE"
"emil","2010-07-18 16:08:00.000","140.289","-10.279","FALSE"
"emil","2010-07-18 17:42:00.000","140.263","-10.26","FALSE"
"emil","2010-07-18 17:51:00.000","140.272","-10.277","TRUE"
"emil","2010-07-18 19:00:00.000","140.257","-10.246","FALSE"
"emil","2010-07-18 20:32:00.000","140.247","-10.225","FALSE"
"emil","2010-07-19 07:35:00.000","140.203","-10.134","FALSE"
"emil","2010-07-19 09:10:00.000","140.213","-10.117","FALSE"
"emil","2010-07-19 10:47:00.000","140.222","-10.113","FALSE"
"emil","2010-07-19 10:49:00.000","140.219","-10.11","TRUE"
"emil","2010-07-19 10:51:00.000","140.224","-10.111","FALSE"
"emil","2010-07-19 12:27:00.000","140.22","-10.113","FALSE"
"emil","2010-07-19 12:31:00.000","140.217","-10.111","FALSE"
"emil","2010-07-19 15:50:00.000","140.159","-10.107","FALSE"
"emil","2010-07-19 15:59:00.000","140.162","-10.109","FALSE"
"emil","2010-07-19 17:31:00.000","140.118","-10.097","FALSE"
"emil","2010-07-19 17:40:00.000","140.117","-10.096","FALSE"
"emil","2010-07-19 18:35:00.000","140.099","-10.082","FALSE"
"emil","2010-07-19 20:16:00.000","140.072","-10.056","FALSE"
"emil","2010-07-19 20:20:00.000","140.079","-10.059","FALSE"
"emil","2010-07-19 21:57:00.000","140.076","-10.025","TRUE"
"emil","2010-07-19 22:01:00.000","140.063","-10.036","FALSE"
"emil","2010-07-20 06:10:00.000","139.994","-9.985","FALSE"
"emil","2010-07-20 08:47:00.000","139.986","-9.935","FALSE"
"emil","2010-07-20 08:58:00.000","139.976","-9.932","FALSE"
"emil","2010-07-20 10:28:00.000","139.977","-9.93","FALSE"
"emil","2010-07-20 10:38:00.000","139.974","-9.926","FALSE"
"emil","2010-07-20 12:07:00.000","139.966","-9.933","FALSE"
"emil","2010-07-20 12:08:00.000","139.963","-9.934","TRUE"
"emil","2010-07-20 13:46:00.000","139.929","-9.927","FALSE"
"emil","2010-07-20 15:36:00.000","139.882","-9.938","FALSE"
"emil","2010-07-20 15:46:00.000","139.882","-9.938","FALSE"
"emil","2010-07-20 17:22:00.000","139.839","-9.939","FALSE"
"Max","2010-07-01 04:25:00.000","141.731","-12.207","FALSE"
"Max","2010-07-01 13:36:00.000","141.613","-12.147","FALSE"
"Max","2010-07-02 06:01:00.000","141.706","-12.19","FALSE"
"Max","2010-07-02 11:38:00.000","141.729","-12.119","FALSE"
"Max","2010-07-02 15:36:00.000","141.733","-12.14","FALSE"
"Max","2010-07-04 04:01:00.000","141.368","-12.01","TRUE"
"Max","2010-07-04 05:46:00.000","141.753","-12.106","FALSE"
"Max","2010-07-06 23:38:00.000","141.754","-12.106","FALSE"
"Max","2010-07-07 11:32:00.000","141.8","-12.106","TRUE"
"Max","2010-07-09 10:56:00.000","141.801","-12.154","TRUE"
"Max","2010-07-09 23:44:00.000","141.684","-12.109","FALSE"
"Max","2010-07-11 15:47:00.000","141.55","-11.992","FALSE"
"Max","2010-07-11 20:12:00.000","141.766","-12.199","TRUE"
"Max","2010-07-15 23:19:00.000","141.756","-12.17","FALSE"
"Max","2010-07-18 12:49:00.000","141.731","-12.213","FALSE"
"Max","2010-07-18 20:31:00.000","141.742","-12.206","FALSE"
"Max","2010-07-21 00:49:00.000","141.627","-12.189","FALSE"
"Max","2010-07-21 13:24:00.000","141.668","-12.2","FALSE"
"Max","2010-07-24 10:37:00.000","141.666","-12.202","FALSE"
"Max","2010-07-29 04:43:00.000","141.695","-12.098","FALSE"
"Max","2010-07-31 04:18:00.000","141.709","-12.092","FALSE"
"Max","2010-08-03 10:36:00.000","141.757","-12.044","FALSE"
"Max","2010-08-03 11:44:00.000","141.619","-12.061","FALSE"
"Max","2010-08-05 12:29:00.000","141.921","-11.985","TRUE"
"Max","2010-08-06 20:13:00.000","141.491","-11.934","FALSE"
"Max","2010-08-09 07:25:00.000","141.778","-12.056","FALSE"
"Max","2010-08-09 11:47:00.000","141.825","-12.142","TRUE"
"Max","2010-08-09 12:37:00.000","141.694","-12.085","TRUE"
"Max","2010-08-09 13:28:00.000","141.747","-12.077","FALSE"
"Max","2010-08-10 07:02:00.000","141.755","-12.059","FALSE"
"Max","2010-08-14 22:54:00.000","141.738","-12.036","FALSE"
"Max","2010-08-15 08:50:00.000","141.75","-12.079","FALSE"
"Max","2010-08-16 22:40:00.000","141.734","-12.063","FALSE"
"Max","2010-08-17 10:07:00.000","141.756","-12.064","FALSE"
"Max","2010-08-19 09:45:00.000","141.757","-12.071","FALSE"
"Max","2010-08-19 19:31:00.000","141.755","-12.088","FALSE"
"Max","2010-08-21 00:32:00.000","141.74","-12.062","FALSE"
"Max","2010-08-22 12:35:00.000","141.755","-12.069","FALSE"
"Max","2010-08-22 14:59:00.000","141.744","-12.078","FALSE"
"Max","2010-08-23 17:58:00.000","141.669","-12.069","FALSE"
"Max","2010-08-24 00:50:00.000","141.739","-12.069","FALSE"
"Max","2010-08-24 03:23:00.000","141.751","-12.067","FALSE"
"Max","2010-08-24 03:25:00.000","141.769","-12.061","TRUE"
"Max","2010-08-26 23:48:00.000","141.753","-12.077","FALSE"
"Max","2010-08-27 23:22:00.000","141.738","-12.071","FALSE"
"Max","2010-08-27 23:23:00.000","141.766","-12.078","TRUE"
"Max","2010-08-29 02:36:00.000","141.74","-12.067","FALSE"
"Max","2010-08-30 17:02:00.000","141.692","-12.069","FALSE"
"Max","2010-08-31 03:52:00.000","141.804","-12.067","FALSE"
"Max","2010-09-03 10:10:00.000","141.757","-12.062","FALSE"
"Max","2010-09-03 11:38:00.000","141.715","-12.108","FALSE"
"Max","2010-09-04 19:42:00.000","141.781","-12.116","FALSE"
"Max","2010-09-09 08:53:00.000","141.736","-12.063","FALSE"
"Max","2010-09-09 10:35:00.000","141.742","-12.058","FALSE"
"Max","2010-09-09 11:15:00.000","141.768","-12.059","FALSE"
"Max","2010-09-09 12:20:00.000","141.815","-12.077","TRUE"
"Max","2010-09-09 12:54:00.000","141.73","-12.077","FALSE"
"Max","2010-09-09 15:05:00.000","141.718","-12.064","FALSE"
